display_name,empty_samples,gen_ppl,max_tokens,mean_tokens,method,min_tokens,nfe,num_samples,rank_wasserstein,rep_1,rep_2,rep_3,temperature,temperature_label,unigram_entropy,unique_1gram_corpus,unique_1gram_sample,unique_2gram_corpus,unique_2gram_sample,unique_3gram_corpus,unique_3gram_sample,unique_4gram_corpus,unique_4gram_sample,source_group,source_entropy,source_file,source_gen_ppl,source_nfe
Mirror,0,1476.4114782138793,1024,1024.0,mirror_5000,1024,0,128,3.508259676681206,0.7141189575195312,0.054618768328445706,0.005931996086105693,,,5.153420232486925,0.0359954833984375,0.28588104248046875,0.6546768084066471,0.9453812316715546,0.9602724437377691,0.9940680039138944,0.9990282198824681,0.9998928746327131,parameter_free,,,,
Periodic,0,21.797587788899477,1024,1024.0,periodic_400,1024,0,128,1.0921635440049469,0.609375,0.6089931573802544,0.6086105675146755,,,5.972238147843534,0.0030517578125,0.390625,0.0030547409579667643,0.39100684261974555,0.003057729941291585,0.39138943248532376,0.0030607247796278158,0.391772771792361,parameter_free,,,,
Phrase bank,0,122.93901859820878,1024,1024.0,phrase_bank_5000,1024,0,128,1.4347434619392456,0.598297119140625,0.277492668621701,0.1347159368884539,,,4.969752494772346,0.01645660400390625,0.401702880859375,0.1547608137829912,0.7225073313782987,0.34579103473581213,0.8652840631115473,0.5434622918707149,0.9595219147894222,parameter_free,,,,
Top-k IID,0,146.04465151487994,1024,1024.0,top_k_iid_64,1024,0,128,1.4235409400057257,0.937774658203125,0.3814913245356796,0.03838215508806262,,,3.5611426334462135,0.00048828125,0.062225341796875,0.03082997311827957,0.6185086754643209,0.4010518590998043,0.9616178449119382,0.8709368878550441,0.9981100024485812,parameter_free,,,,
CANDI,0,20.967947400416822,1024,1008.7421875,candi,973,8,256,0.24104395871405657,0.8371253035253047,0.5156277926386365,0.2623671798106267,0.6241379380226135,0.624,3.8208944426916336,0.012186432670637164,0.16287469647469546,0.08407950942313805,0.4843722073613637,0.22000108642511815,0.7376328201893728,0.3485493455548219,0.8864849636418091,diffusion,3.732022762298584,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/candi-orig-50k/samples_steps8_temp0.624.json,20.966712951660156,
DUO,0,17.678006940971933,1021,999.015625,duo,958,8,256,0.09825667269300037,0.8325611528458494,0.5811133714192155,0.35041288446865754,0.625,0.625,3.38445332386872,0.0199141342258786,0.16743884715415092,0.0819008031562632,0.41888662858078435,0.1786581830149352,0.6495871155313421,0.2800180406306377,0.8188981206623452,diffusion,3.254441976547241,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/duo-50k/samples_steps8_temp0.625.json,17.67504119873047,
MDLM,0,14.576764420035229,1014,984.328125,mdlm,950,8,256,0.23814941594473688,0.8942536543788594,0.6854555105792823,0.46293228098238726,0.6241379380226135,0.624,2.999289696692894,0.008333730177627506,0.10574634562113981,0.050625268142310074,0.31454448942071744,0.13091905390574052,0.5370677190176131,0.22684101584268768,0.7251792851429577,diffusion,2.803407907485962,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/mdlm-50k/samples_steps8_temp0.624.json,14.574663162231445,
CANDI,0,15.37505220355412,1024,1019.171875,candi,999,16,256,0.164569751007179,0.8146448477157247,0.49837662044332365,0.27274480016157976,0.6241379380226135,0.624,4.0523307753637665,0.015484385300565716,0.18535515228427618,0.09860657121372558,0.5016233795566764,0.23487687982918323,0.7272551998384204,0.34953486584147,0.861438224508488,diffusion,4.021148681640625,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/candi-orig-50k/samples_steps16_temp0.624.json,15.372147560119629,
DUO,0,16.23782443746368,1026,1015.4375,duo,943,16,256,0.05462002533774281,0.7715014077960914,0.4927873633205577,0.29229042052565307,0.625,0.625,3.8303228267700704,0.031551978826860345,0.22849859220390897,0.12828460969749245,0.5072126366794423,0.24610699969164354,0.7077095794743479,0.3424478362861905,0.8369997203701373,diffusion,3.7843596935272217,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/duo-50k/samples_steps16_temp0.625.json,16.234949111938477,
MDLM,0,16.738097664662394,1023,1010.453125,mdlm,973,16,256,0.10401131131116136,0.8100079902019701,0.5208461154623782,0.3118947003255931,0.6896551847457886,0.690,3.785964227207531,0.019224821784780962,0.18999200979802877,0.10700023218017181,0.4791538845376217,0.2329062146542508,0.6881052996744068,0.3372326566062317,0.8255264855376659,diffusion,3.7048466205596924,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/mdlm-50k/samples_steps16_temp0.690.json,16.735015869140625,
CANDI,0,18.465354748937504,1025,1021.7734375,candi,1006,32,256,0.15224313468450365,0.735199909696311,0.3730538483409461,0.1823054010448502,0.6896551847457886,0.690,4.556654928675139,0.02574032587336662,0.26480009030368906,0.14491539044382706,0.6269461516590551,0.29453156721391854,0.8176945989551502,0.3892625169666342,0.911431209920848,diffusion,4.546048164367676,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/candi-orig-50k/samples_steps32_temp0.690.json,18.461959838867188,
DUO,0,14.885174394853204,1025,1020.375,duo,995,32,256,0.023856987133482114,0.7458645141046183,0.45367346909365647,0.26774807799919276,0.625,0.625,4.103721972573765,0.0364066519661889,0.25413548589538154,0.15200797057020232,0.5463265309063432,0.2771879219344544,0.7322519220008067,0.3678315825039931,0.8459761833589954,diffusion,4.08438777923584,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/duo-50k/samples_steps32_temp0.625.json,14.88253116607666,
MDLM,0,12.569071201847795,1024,1015.96875,mdlm,972,32,256,0.13015298841952586,0.8003349064890122,0.519189308176117,0.33040542162088243,0.6896551847457886,0.690,3.8981161764303702,0.02160807111439205,0.19966509351098863,0.114993534283691,0.48081069182388314,0.2373062224550806,0.6695945783791176,0.33240012339966063,0.7939341809724513,diffusion,3.85115909576416,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/mdlm-50k/samples_steps32_temp0.690.json,12.566729545593262,
CANDI,0,15.812368142172847,1026,1022.96875,candi,1017,64,256,0.12392519515745493,0.7419178950154848,0.3910565909712796,0.20298626665926567,0.6896551847457886,0.690,4.562241641877156,0.024755613257980754,0.2580821049845153,0.13877167232364004,0.6089434090287211,0.2824485017293624,0.7970137333407354,0.376290633904225,0.8938740552379545,diffusion,4.556242942810059,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/candi-orig-50k/samples_steps64_temp0.690.json,15.809507369995117,
DUO,0,13.555371259758969,1026,1021.078125,duo,993,64,256,0.05000815163829336,0.7421747357571947,0.4538957063969908,0.2773977902198327,0.625,0.625,4.163607036430388,0.037877396746698495,0.25782526424280594,0.15829057210691583,0.5461042936030088,0.28449425798439154,0.7226022097801681,0.36996408674432524,0.8276519075366108,diffusion,4.149733066558838,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/duo-50k/samples_steps64_temp0.625.json,13.55295467376709,
MDLM,0,17.563462828507298,1024,1022.3984375,mdlm,1013,64,256,0.11589795675411717,0.7156907467011954,0.3635884843822558,0.19199345303003834,0.7551723718643188,0.755,4.600837340260134,0.03087485767993459,0.2843092532988043,0.1634975026579674,0.6364115156177438,0.3089709136290205,0.8080065469699619,0.3948138838009549,0.8967683493224908,diffusion,4.590970993041992,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/mdlm-50k/samples_steps64_temp0.755.json,17.560285568237305,
AR,0,13.962104084959442,1025,1023.609375,ar,1020,128,256,0.02606072523110476,0.5852583502563948,0.22358507766908517,0.11578304383334223,0.8999999761581421,0.900,5.2706906742704005,0.054483216559051154,0.41474164974360556,0.2550193286170489,0.776414922330915,0.3914358472385788,0.8842169561666573,0.44288415315604956,0.9280112492567525,ar,5.270382881164551,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.900.json,13.959887504577637,64
CANDI,0,14.093309907958474,1024,1022.921875,candi,1007,128,256,0.13939557619703852,0.7563525082488749,0.4155722450869505,0.22225795611092192,0.6896551847457886,0.690,4.48857134417754,0.023057418241251317,0.2436474917511244,0.13012400042811492,0.5844277549130498,0.2707035614257947,0.7777420438890781,0.3656491765607047,0.8814328097175967,diffusion,4.484915256500244,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/candi-orig-50k/samples_steps128_temp0.690.json,14.090789794921875,
DUO,0,14.138928246127977,1026,1021.7421875,duo,999,128,256,0.02461165020575858,0.7252980894464173,0.4264230001881117,0.2548631998009825,0.6500000357627869,0.650,4.2953547692234,0.04022694081034997,0.2747019105535826,0.16928169606980215,0.5735769998118883,0.30013330575283276,0.7451368001990178,0.3815980183897116,0.8408908982533638,diffusion,4.286004066467285,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/duo-50k/samples_steps128_temp0.650.json,14.136459350585938,
MDLM,0,15.482492346059285,1025,1022.9140625,mdlm,1010,128,256,0.08811425520988544,0.7293837969577857,0.3883449881229997,0.21474468859202933,0.7551723718643188,0.755,4.536334639030785,0.029557101723782394,0.2706162030422141,0.15698176675203548,0.6116550118770003,0.29900824169517204,0.7852553114079706,0.38409332894162346,0.8770263176540873,diffusion,4.5313615798950195,/data/remote_cache/patrick/discrete_diffusion/gen-sample-candi-proj/mdlm-50k/samples_steps128_temp0.755.json,15.479723930358887,
