empty_samples,gen_ppl,max_tokens,mean_tokens,method,min_tokens,nfe,num_samples,rank_wasserstein,rep_1,rep_2,rep_3,source_entropy,source_file,source_gen_ppl,temperature,temperature_label,unigram_entropy,unique_1gram_corpus,unique_1gram_sample,unique_2gram_corpus,unique_2gram_sample,unique_3gram_corpus,unique_3gram_sample,unique_4gram_corpus,unique_4gram_sample
0,2.500942708163196,1025,1023.9140625,ar,1021,64,256,0.9783406754052695,0.8240014438573954,0.6643705778237582,0.5933586882213948,4.11898136138916,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.600.json,2.5006344318389893,0.6000000238418579,0.600,4.119321685966728,0.023843858966435476,0.17599855614260465,0.09935997800401732,0.33562942217624137,0.16577730209089866,0.40664131177860513,0.2029852231073563,0.4489663376590343
0,2.6948939188862426,1024,1023.9375,ar,1022,64,256,0.9412304204763327,0.8085426594452184,0.6312148653441385,0.5518527860244659,4.164146900177002,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.625.json,2.6945555210113525,0.625,0.625,4.164446507652521,0.026021638283586643,0.1914573405547815,0.10951151707704528,0.36878513465586144,0.18300103969176199,0.44814721397553403,0.22444903581267217,0.49431602686882276
0,3.3692031734368575,1027,1023.96875,ar,1022,64,256,0.8378852114911907,0.7707567090160821,0.556722368308885,0.46343749952875113,4.418705463409424,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.650.json,3.368759870529175,0.6500000357627869,0.650,4.419196790170001,0.030510879848628193,0.22924329098391788,0.1319802963189247,0.44327763169111556,0.22025502247500228,0.5365625004712491,0.2680970891616418,0.5889537948321287
0,3.595059797400802,1024,1023.8046875,ar,1017,64,256,0.8056408969791717,0.7641084250100578,0.5384765913509958,0.44180881704442243,4.43058967590332,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.675.json,3.594580888748169,0.675000011920929,0.675,4.431026389950326,0.03186261417659313,0.23589157498994218,0.13863533940833644,0.4615234086490045,0.23180111781391685,0.5581911829555775,0.2807374696738939,0.610582175301423
0,4.1017655654360885,1025,1023.8046875,ar,1017,64,256,0.7332694896530331,0.7437561084304853,0.5012961420167891,0.3984157165544888,4.558135509490967,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.700.json,4.101202487945557,0.7000000476837158,0.700,4.5586487719733,0.034270147351713506,0.25624389156951444,0.1508337216141278,0.4987038579832108,0.2506632719376716,0.6015842834455108,0.30249955993663086,0.6566338866876199
0,5.009582507589994,1026,1023.859375,ar,1018,64,256,0.6369894501119241,0.7151442654868185,0.4376961692895902,0.32290138535181767,4.724483966827393,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.725.json,5.008876323699951,0.7250000238418579,0.725,4.724944947836202,0.03667953667953668,0.2848557345131817,0.16860669385759894,0.56230383071041,0.28209529197694155,0.6770986146481829,0.33924007040636717,0.7358086483514843
0,5.566907197205188,1024,1023.890625,ar,1022,64,256,0.5765995514912677,0.7069427395777831,0.4152599746768318,0.2956360870119013,4.763652324676514,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.750.json,5.566102027893066,0.75,0.750,4.764031063935306,0.0376512689038441,0.29305726042221686,0.17439471473306348,0.5847400253231677,0.292980994174401,0.7043639129880988,0.3533411390177082,0.7660532200899555
0,7.00737609127032,1024,1023.625,ar,1010,64,256,0.45111453854699846,0.668101543433258,0.34264630875790186,0.21854364433038936,4.960327625274658,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.775.json,7.006330490112305,0.7750000357627869,0.775,4.960407229231198,0.0408322139455367,0.3318984565667419,0.19619010512162327,0.6573536912420981,0.3266930747583507,0.7814563556696101,0.38892758726270665,0.8414457842394881
0,8.082369913230206,1024,1023.515625,ar,999,64,256,0.3621554933384601,0.6512031391242219,0.3110439604939165,0.18431953161803735,5.032888412475586,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.800.json,8.081156730651855,0.800000011920929,0.800,5.033433956420941,0.04311884588962674,0.34879686087577777,0.21004034168182026,0.6889560395060841,0.3469645288098261,0.8156804683819626,0.4080772587386891,0.8740405405240149
0,8.467329518906649,1025,1023.7265625,ar,1017,64,256,0.3317044454093761,0.64847582197633,0.3079892712442353,0.18385642020181392,4.999595642089844,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.825.json,8.466023445129395,0.824999988079071,0.825,4.999798748724728,0.044205071849935516,0.3515241780236703,0.2130029256964762,0.6920107287557647,0.34856362927336537,0.8161435797981857,0.4093208728463946,0.8727315820593127
0,10.59323591821218,1026,1023.78125,ar,1013,64,256,0.19307111901182647,0.6151699988903103,0.25947813516396173,0.14011723941820514,5.165505886077881,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.850.json,10.591597557067871,0.8500000238418579,0.850,5.165919192445926,0.04952916577638045,0.38483000110968985,0.23347795533013535,0.7405218648360387,0.373054102822889,0.8598827605817948,0.43016225317618245,0.9100353555663212
0,12.414166705275527,1025,1023.3203125,ar,997,64,256,0.08985509458635656,0.6065305593560886,0.24762433364944467,0.1313874908462638,5.188999652862549,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.875.json,12.412202835083008,0.875,0.875,5.1887899267343345,0.05033019047982593,0.3934694406439111,0.24002537120673711,0.7523756663505548,0.37940701757069967,0.8686125091537356,0.4346406229661335,0.9162432355328065
0,13.962104084959442,1025,1023.609375,ar,1020,64,256,0.02606072523110476,0.5852583502563948,0.22358507766908517,0.11578304383334223,5.270382881164551,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.900.json,13.959887504577637,0.8999999761581421,0.900,5.2706906742704005,0.054483216559051154,0.41474164974360556,0.2550193286170489,0.776414922330915,0.3914358472385788,0.8842169561666573,0.44288415315604956,0.9280112492567525
0,17.057429637663958,1026,1023.3125,ar,1004,64,256,0.12825322224919938,0.562271496882082,0.19782217232952118,0.09659033920481201,5.346922874450684,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.925.json,17.05467414855957,0.925000011920929,0.925,5.346923833361662,0.057468851157393266,0.43772850311791783,0.27040792932689367,0.8021778276704787,0.40559788262652224,0.9034096607951878,0.45302067381316996,0.9423431354680498
0,22.24441336549075,1034,1023.6015625,ar,1017,64,256,0.3028889917856704,0.5383441068647571,0.16717394178695041,0.07096351224382134,5.4540629386901855,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.950.json,22.24076271057129,0.949999988079071,0.950,5.454623469156482,0.06220758504361896,0.4616558931352428,0.2879909544437059,0.8328260582130494,0.4221045386762513,0.9290364877561774,0.4663150562244999,0.9657685707525174
0,27.674126614565388,1025,1023.234375,ar,1014,64,256,0.4573626935740652,0.5249732839269033,0.15253839821059217,0.061178821164304106,5.4923295974731445,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp0.975.json,27.669517517089844,0.9750000238418579,0.975,5.4918322732578995,0.06578023119092338,0.47502671607309677,0.29869846995704874,0.8474616017894077,0.4305260178399302,0.9388211788356955,0.47128800061260434,0.9715902057658704
0,34.19660853632009,1026,1023.3125,ar,1018,64,256,0.610117583943185,0.49587032336255044,0.13403779934156623,0.052613059429588785,5.591472148895264,/data/remote_cache/patrick/discrete_diffusion/openwebtext-train/2026.06.22/004711/samples_steps64_temp1.000.json,34.19096374511719,1.0,1.000,5.591223561556665,0.06952375862700788,0.5041296766374496,0.31511738093782476,0.865962200658434,0.43951563551802214,0.9473869405704102,0.47560490045941806,0.9762233936973269
