empty_samples,gen_ppl,max_tokens,mean_tokens,method,min_tokens,nfe,num_samples,rank_wasserstein,rep_1,rep_2,rep_3,source_entropy,source_file,source_gen_ppl,temperature,temperature_label,unigram_entropy,unique_1gram_corpus,unique_1gram_sample,unique_2gram_corpus,unique_2gram_sample,unique_3gram_corpus,unique_3gram_sample,unique_4gram_corpus,unique_4gram_sample
1,2.082044578370017,1476,784.703125,ar,0,64,256,0.966394849795267,0.8052558442564919,0.6621757557249136,0.5987677441446384,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.600.json,,0.6,0.600,3.734203397888877,0.03167001851814978,0.19474415574350837,0.1382751247327156,0.3378242442750864,0.24576042799964068,0.40123225585536154,0.31450287079187883,0.43760799380756815
1,2.4329701529627674,1484,767.0625,ar,0,64,256,0.8935116318094997,0.7732938495336441,0.6075406949503495,0.5345337365588685,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.625.json,,0.625,0.625,3.8609261276345754,0.03824452049213721,0.22670615046635653,0.16870885662857638,0.39245930504965054,0.2992116737636451,0.46546626344113157,0.3795902925824246,0.5045987456770754
1,2.749656702853403,1460,751.078125,ar,0,64,256,0.8341538046901781,0.7534539200712016,0.5723263619509129,0.49315530612092867,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.650.json,,0.65,0.650,3.9883629189844507,0.043754810792818656,0.24654607992879826,0.19002088313257404,0.4276736380490872,0.3347047964706987,0.5068446938790713,0.42046148785187276,0.5484031816017143
1,3.376040831360227,1338,698.609375,ar,0,64,256,0.7419453069001437,0.7118106044910495,0.49529439964449834,0.40558343560155946,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.675.json,,0.675,0.675,4.109389337739256,0.048584241014515445,0.28818939550895056,0.21969438207280403,0.5047056003555016,0.3913050792333487,0.5944165643984407,0.49389315977740217,0.6395479940262242
1,4.062807829460212,1457,688.265625,ar,0,64,256,0.6496412830352778,0.6874873030174234,0.4461133180060111,0.3476447362573787,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.700.json,,0.7,0.700,4.208143148508009,0.05280483098367727,0.312512696982576,0.24849807605958815,0.553886681993989,0.44586364309051374,0.6523552637426213,0.5608928866619924,0.6992705814493858
1,5.179783918184172,1457,667.8671875,ar,0,64,256,0.5253359159081282,0.6507174446082348,0.38648998723661615,0.28443170849263943,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.725.json,,0.725,0.725,4.330585811242909,0.061243229964789966,0.349282555391765,0.2919475863846438,0.6135100127633842,0.5164257555847569,0.7155682915073607,0.6390085130633515,0.7606222340942508
1,6.3127488228403905,1401,678.51171875,ar,0,64,256,0.4190955379441435,0.621422769253528,0.3447048091885132,0.2415304552785143,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.750.json,,0.75,0.750,4.415734794567027,0.06693187640688777,0.37857723074647137,0.31948640483383683,0.6552951908114861,0.5594754863184151,0.7584695447214859,0.6880428371517457,0.8023608551715626
1,7.793870613499447,1435,620.3671875,ar,0,64,256,0.3012880878198033,0.5913699968192468,0.30263733797894005,0.20051432698606783,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.775.json,,0.775,0.775,4.4389172055555095,0.07501227851448865,0.40863000318075277,0.351969929174629,0.6973626620210598,0.6067945219324843,0.7994856730139323,0.7345633316250024,0.8397515370066219
1,9.636201107128109,1435,659.80859375,ar,0,64,256,0.18117187142352373,0.5816563175107721,0.27842208669750257,0.1753876631602969,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.800.json,,0.8,0.800,4.546537521707002,0.07933763934853266,0.4183436824892278,0.38091144103974955,0.721577913302497,0.6505246405900202,0.8246123368397035,0.7782641276033923,0.8624326523544693
1,13.633732372794535,1817,667.2421875,ar,0,64,256,0.020045853597798813,0.5467202901358963,0.2322674813324771,0.13258150277833133,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.825.json,,0.825,0.825,4.669237665320403,0.08933693959511516,0.45327970986410404,0.42611061274984025,0.7677325186675226,0.7120913190529876,0.8674184972216689,0.8389581826414739,0.9025821803344483
1,16.82434006559745,1376,658.0078125,ar,0,64,256,0.1514681109301479,0.5308343362716893,0.21141377547218831,0.11753662190275367,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.850.json,,0.85,0.850,4.720919572777374,0.09604630454140695,0.4691656637283107,0.452415351229228,0.788586224527812,0.742044777896868,0.8824633780972465,0.8627307153293378,0.913203269876114
1,19.567546490923448,1541,633.6640625,ar,0,64,256,0.260319575172281,0.5082767561174897,0.1954164324530939,0.10984954378573018,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.875.json,,0.875,0.875,4.708875656564824,0.10390955381030466,0.4917232438825105,0.47634336237288766,0.8045835675469066,0.7533702723427412,0.8901504562142699,0.8626473338990295,0.916318320898523
2,29.78857189250464,1565,652.01171875,ar,0,64,256,0.5227390818254681,0.4844231159731755,0.16126015230191823,0.08091774141396982,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.900.json,,0.9,0.900,4.887943413600293,0.11541802713956205,0.5155768840268246,0.5261758899802593,0.8387398476980821,0.8079407717223435,0.9190822585860298,0.9102453762496012,0.9426724850812805
2,41.05794670368521,1351,659.109375,ar,0,64,256,0.7454248738106188,0.4641507711026074,0.1422723783014645,0.06977128161231036,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.925.json,,0.925,0.925,4.975074599349249,0.12539411611312615,0.5358492288973925,0.5615866760051758,0.8577276216985351,0.8331688700779912,0.9302287183876898,0.9202595701613383,0.9499265968524958
2,63.29252786574674,1607,669.94140625,ar,0,64,256,1.046716822764787,0.43208179146728687,0.11454033243857661,0.048917258022419634,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.950.json,,0.95,0.950,5.055807631775348,0.13450336724876827,0.567918208532713,0.6035118043106318,0.8854596675614231,0.8628572431095283,0.9510827419775808,0.9418307046262512,0.9689551331778932
2,99.26765434634882,1434,689.1796875,ar,0,64,256,1.3830584153052008,0.3965092155263956,0.09300599358837372,0.038420105378602944,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp0.975.json,,0.975,0.975,5.155321849426904,0.1454797936858811,0.6034907844736047,0.6463649986377259,0.9069940064116262,0.8851877536635554,0.9615798946213966,0.9521483707903545,0.9755044670437587
2,161.18174212279408,1460,660.79296875,ar,0,64,256,1.7523444519148184,0.365531922464357,0.07947481644833566,0.03100823336679251,,/kaggle/working/ranking_divergence/cache/generated_texts/gpt2/samples_steps64_temp1.000.json,,1.0,1.000,5.195666737237951,0.15813741775683807,0.6344680775356432,0.6897619428212824,0.9205251835516648,0.9053630191811687,0.9689917666332071,0.9647389267284636,0.9808749636235476
